cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
    java.lang.String test -> a
    java.lang.String[] args -> b
    org.apache.log4j.Logger logger -> c
    cn.com.codesec.java.common.SkyCSharpProject skyCSharpProject -> d
    cn.com.codesec.SkyCSharp skyCSharp -> e
    36:107:void <clinit>() -> <clinit>
    39:39:org.apache.log4j.Logger getLogger() -> a
    45:45:cn.com.codesec.java.common.SkyCSharpProject getSkyCSharpProject() -> b
    49:51:void Test(cn.com.codesec.SkyCSharp) -> a
    83:98:void main(java.lang.String[]) -> main
    101:105:void initLogger(java.lang.String) -> a
    110:110:cn.com.codesec.SkyCSharp getSkyCSharp() -> c
    113:115:void <init>(java.lang.String[]) -> <init>
    118:139:void checkEnvironment() -> h
    142:403:void parsCmd() -> i
    408:447:void run() -> d
    450:460:void loadRules() -> e
    463:469:void parseJsp() -> f
    472:479:java.util.List parseJava() -> g
    484:494:java.util.List parseCSharper(java.lang.String) -> b
cn.com.codesec.csharp.tree.AnnotationsConvert -> cn.com.codesec.csharp.tree.AnnotationsConvert:
    13:13:void <init>() -> <init>
    18:26:java.util.List deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
    31:31:int getFastMatchToken() -> getFastMatchToken
    1:1:java.lang.Object deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
cn.com.codesec.csharp.tree.BugDetailDescription -> cn.com.codesec.csharp.tree.BugDetailDescription:
    java.lang.String Path -> Path
    java.lang.String Function -> Function
    int StartLine -> StartLine
    int EndLine -> EndLine
    int StartColumn -> StartColumn
    int EndColumn -> EndColumn
    cn.com.codesec.csharp.tree.BugType bugType -> bugType
    3:3:void <init>() -> <init>
    6:6:java.lang.String getPath() -> getPath
    10:11:void setPath(java.lang.String) -> setPath
    14:14:java.lang.String getFunction() -> getFunction
    18:19:void setFunction(java.lang.String) -> setFunction
    22:22:int getStartLine() -> getStartLine
    26:27:void setStartLine(int) -> setStartLine
    30:30:int getEndLine() -> getEndLine
    34:35:void setEndLine(int) -> setEndLine
    38:38:int getStartColumn() -> getStartColumn
    42:43:void setStartColumn(int) -> setStartColumn
    46:46:int getEndColumn() -> getEndColumn
    50:51:void setEndColumn(int) -> setEndColumn
    54:54:cn.com.codesec.csharp.tree.BugType getBugType() -> getBugType
    58:59:void setBugType(cn.com.codesec.csharp.tree.BugType) -> setBugType
cn.com.codesec.csharp.tree.BugType -> cn.com.codesec.csharp.tree.BugType:
    cn.com.codesec.csharp.tree.BugType PASSWORD_IN_COMMENT -> PASSWORD_IN_COMMENT
    cn.com.codesec.csharp.tree.BugType CODE_COMPLEX -> CODE_COMPLEX
    cn.com.codesec.csharp.tree.BugType PUBLIC_FIELD_ACCESS -> PUBLIC_FIELD_ACCESS
    cn.com.codesec.csharp.tree.BugType[] ENUM$VALUES -> ENUM$VALUES
    76:80:void <clinit>() -> <clinit>
    76:76:void <init>(java.lang.String,int) -> <init>
    1:1:cn.com.codesec.csharp.tree.BugType[] values() -> values
    1:1:cn.com.codesec.csharp.tree.BugType valueOf(java.lang.String) -> valueOf
cn.com.codesec.csharp.tree.ExpressionBeanConvert -> cn.com.codesec.csharp.tree.ExpressionBeanConvert:
    13:13:void <init>() -> <init>
    18:113:cn.com.codesec.java.bean.expression.ExpressionBean deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
    120:120:int getFastMatchToken() -> getFastMatchToken
    1:1:java.lang.Object deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
cn.com.codesec.csharp.tree.ExpressionBeanListConvert -> cn.com.codesec.csharp.tree.ExpressionBeanListConvert:
    16:16:void <init>() -> <init>
    19:156:java.util.List deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
    160:160:int getFastMatchToken() -> getFastMatchToken
    1:1:java.lang.Object deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
cn.com.codesec.csharp.tree.LiteralExpBeanConvert -> cn.com.codesec.csharp.tree.LiteralExpBeanConvert:
    10:10:void <init>() -> <init>
    15:60:cn.com.codesec.java.bean.literal.LiteralExpBean deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
    65:65:int getFastMatchToken() -> getFastMatchToken
    1:1:java.lang.Object deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
cn.com.codesec.csharp.tree.LocationBeanConvert -> cn.com.codesec.csharp.tree.LocationBeanConvert:
    11:11:void <init>() -> <init>
    16:41:cn.com.codesec.java.bean.location.LocationBean deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
    48:48:int getFastMatchToken() -> getFastMatchToken
    1:1:java.lang.Object deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
cn.com.codesec.csharp.tree.MyCompilationUnitBean -> cn.com.codesec.csharp.tree.MyCompilationUnitBean:
    cn.com.codesec.csharp.tree.MyCompilationUnitBean Instance -> Instance
    cn.com.codesec.java.common.SkyCSharpProject skyCSharpProject -> skyCSharpProject
    int[] $SWITCH_TABLE$cn$com$codesec$csharp$tree$BugType -> $SWITCH_TABLE$cn$com$codesec$csharp$tree$BugType
    41:42:void <clinit>() -> <clinit>
    43:45:void <init>() -> <init>
    47:47:cn.com.codesec.csharp.tree.MyCompilationUnitBean getMyCompilationUnitBean() -> getMyCompilationUnitBean
    50:51:java.util.List GetCompilationBean(java.lang.String,cn.com.codesec.java.common.SkyCSharpProject) -> GetCompilationBean
    55:110:java.util.List DeserializeFrontEndUnit(java.lang.String) -> DeserializeFrontEndUnit
    115:134:void deleteDirectory(java.io.File) -> deleteDirectory
    136:176:java.lang.String uFrontZip(java.lang.String) -> uFrontZip
    183:276:cn.com.codesec.java.bean.CompilationUnitBean ConvertCompilationUnitBean(com.alibaba.fastjson.JSONObject,java.lang.String) -> ConvertCompilationUnitBean
    281:309:java.io.File getRealPath(java.lang.String,java.lang.String) -> getRealPath
    314:333:java.util.List DeserializeUnit(java.util.List,java.lang.String) -> DeserializeUnit
    337:356:cn.com.codesec.util.IRFile ConvertBeanToIRFile(cn.com.codesec.java.bean.CompilationUnitBean) -> ConvertBeanToIRFile
    361:372:java.util.List DerializableAnnotations(com.alibaba.fastjson.JSONObject) -> DerializableAnnotations
    376:388:java.util.List DerializableParamsBeans(com.alibaba.fastjson.JSONObject) -> DerializableParamsBeans
    391:403:java.util.List DerializableFiledDecls(com.alibaba.fastjson.JSONObject) -> DerializableFiledDecls
    406:418:java.util.List DerializableFunDecls(com.alibaba.fastjson.JSONObject) -> DerializableFunDecls
    39:39:int[] $SWITCH_TABLE$cn$com$codesec$csharp$tree$BugType() -> $SWITCH_TABLE$cn$com$codesec$csharp$tree$BugType
cn.com.codesec.csharp.tree.MyFilePath -> cn.com.codesec.csharp.tree.MyFilePath:
    10:10:void <init>() -> <init>
    15:23:java.lang.Object deserialze(com.alibaba.fastjson.parser.DefaultJSONParser,java.lang.reflect.Type,java.lang.Object) -> deserialze
    28:28:int getFastMatchToken() -> getFastMatchToken
cn.com.codesec.csharp.tree.MyFunDeclBean -> cn.com.codesec.csharp.tree.MyFunDeclBean:
    boolean varArg -> varArg
    java.lang.String name -> name
    java.lang.String namespace -> namespace
    java.util.Set exceptions -> exceptions
    cn.com.codesec.java.bean.statement.BlockBean body -> body
    cn.com.codesec.java.bean.TypeBean returnType -> returnType
    java.lang.String uniqueName -> uniqueName
    java.util.List params -> params
    11:11:void <init>() -> <init>
    17:17:cn.com.codesec.java.bean.TypeBean getReturnType() -> getReturnType
    24:25:void setReturnType(cn.com.codesec.java.bean.TypeBean) -> setReturnType
    31:31:java.lang.String getUniqueName() -> getUniqueName
    38:39:void setUniqueName(java.lang.String) -> setUniqueName
    45:45:boolean isVarArg() -> isVarArg
    48:48:boolean getVarArg() -> getVarArg
    54:55:void setVarArg(boolean) -> setVarArg
    61:61:java.lang.String getName() -> getName
    68:69:void setName(java.lang.String) -> setName
    75:75:java.lang.String getNamespace() -> getNamespace
    82:83:void setNamespace(java.lang.String) -> setNamespace
    89:89:java.util.Set getExceptions() -> getExceptions
    96:97:void setExceptions(java.util.Set) -> setExceptions
    103:103:cn.com.codesec.java.bean.statement.BlockBean getBody() -> getBody
    110:111:void setBody(cn.com.codesec.java.bean.statement.BlockBean) -> setBody
    118:118:java.util.List getParams() -> getParams
    125:126:void setParams(java.util.List) -> setParams
cn.com.codesec.csharp.tree.MyTypeBean -> cn.com.codesec.csharp.tree.MyTypeBean:
    java.lang.String primitiveType -> primitiveType
    java.lang.String name -> name
    java.lang.Integer pointerDepth -> pointerDepth
    java.lang.Integer arrayDimensions -> arrayDimensions
    cn.com.codesec.java.bean.TypeBean returnType -> returnType
    java.util.List funArgs -> funArgs
    8:8:void <init>() -> <init>
    14:14:java.lang.String getName() -> getName
    21:22:void setName(java.lang.String) -> setName
    28:28:cn.com.codesec.java.bean.TypeBean getReturnType() -> getReturnType
    35:36:void setReturnType(cn.com.codesec.java.bean.TypeBean) -> setReturnType
    42:42:java.util.List getFunArgs() -> getFunArgs
    49:50:void setFunArgs(java.util.List) -> setFunArgs
    58:58:java.lang.String getPrimitiveType() -> getPrimitiveType
    65:66:void setPrimitiveType(java.lang.String) -> setPrimitiveType
    76:76:java.lang.Integer getPointerDepth() -> getPointerDepth
    83:84:void setPointerDepth(java.lang.Integer) -> setPointerDepth
    92:92:java.lang.Integer getArrayDimensions() -> getArrayDimensions
    99:100:void setArrayDimensions(java.lang.Integer) -> setArrayDimensions
